id,displayName,modelId,modelSkinId,description,story,//comment,minUnlockGrade,minimapModelId,tagCode,fieldCode,energy,stamina,moveSpeed,initialHandCardCount,startTurnDrawHandCardCount,//usedInCharactersetId,hp,gameRoundPowerUpCode,selfCardTagCode,selfCardCode,interactionPlotId,dropFilterCode,initialRunCardId0,initialRunCardId1,initialRunCardId2,initialRunCardId3,cardId0,cardId1,cardId2,cardId3,cardId4,cardId5,cardId6,cardId7,cardId8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436,隔离门电梯（向下,35,,,,,,ExitTeleporter,Teleporter;Entry;EnvObject;NotAllowBeHarmed;NotAllowTakeImpulse;NotAllowHpBarUI;NotAllowAutoHideUI;,,,,,,,,999,,,,208,,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//中级奖励NPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,补给无人机,33,,,,,,Reward,EnvObject;NotAllowHpBarUI;,,,,,,,14,100,,Interactable;Equipment,PlotRunner:{ShowUICardReward:{ onRewarded:{host.Die:}; }},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,原石堆,32,,,,,,Reward,EnvObject;NotAllowHpBarUI;,,,,,,,,20,,Interactable;Equipment,"PlotRunner:{ ShowUIMessageStripFormat:""你发现了{ylw:0}原石。"",$currentStageRewardMoney; IncreasePlayerMoneyInArchive:$currentStageRewardMoney; host.Die:;}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,原石加工器,27,,,,,,Reward,EnvObject;NotAllowHpBarUI;,,,,,,,,20,,Interactable;Equipment,PlotRunner:{ShowUIShop:; },,"list:pool,Trash;take:0~2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//高级奖励NPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,高级补给无人机,47,,,,,,Reward,EnvObject,,,,,,,4,20,,Interactable;Equipment,PlotRunner:{ShowUICardReward:{pool:{GetAllCardsByPoolTag:HighReward}; onRewarded:{host.Die:};} },,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//怪物,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,工人丧尸,2,,,只是来打个工，结果被抓住当了试验品,,,Monster,Monster;Mob;Zombie;Animal,,2,2,3,1,1,1,30,MonsterPowerUpByGameRound:,,,,,,,,,82,4,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,变异鼠,61,,,因原石病毒而产生变异的实验白鼠，具有强大的咬合力,,,Monster,Monster;Mob;Zombie;Animal,,2,8,5,1,1,1,10,MonsterPowerUpByGameRound:,,,,,,,,,191,191,95,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,诡叫丧尸,59,,,感染之前正在进行动员演讲，被发狂的丧尸袭击感染,,1,Monster,Monster;Mob;Zombie;Animal,,3,2,1,1,1,6,20,MonsterPowerUpByGameRound:,,,,,,,,,97,188,97,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,毒液喷射者,60,,,其被感染的胸腔内可积攒致命的脓液，施以高压即可喷射而出,,1,Monster,Monster;Mob;Zombie;Animal,,2,3,1,1,1,6,10,MonsterPowerUpByGameRound:,,,,,,,,,190,189,189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,熔岩巨尸,57,,,原石加快了他的新陈代谢，从而导致体温高到能使体表燃烧,,1,Monster,Monster;Mob;Zombie;Animal,,2,2,1,1,1,6,100,MonsterPowerUpByGameRound:,,,,"list:pool,LowReward;tag:Food;random:;take:0~1",186,17,,,196,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,吞噬者,58,,,因原石而变大的身躯对能量的需求变高，从而本能地捕食其它原石宿主,,1,Monster,Monster;Mob;Zombie;Animal,,2,3,1,1,5,7,35,MonsterPowerUpByGameRound:,,,,,278,,,,187,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,丧尸犬,51,,,脊柱整体被原石病毒感染重塑，大大加强了丧尸犬的身体强度,,1,Monster,Monster;Mob;Zombie;Animal,,2,5,5,1,1,6,30,MonsterPowerUpByGameRound:,,,,,,,,,181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,护士丧尸,5,,,她希望同事们能恢复健康，即使化为他们的一员也没有停下,,,Monster,Monster;Mob;Zombie;Animal,,2,2,3,1,1,6,40,MonsterPowerUpByGameRound:,,,,,278,,,,82,84,84,85,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,研究员丧尸,7,,,只是因为实验时划伤了手指，结果变成了一副半死不活的样子,,1,Monster,Monster;Mob;Zombie;Animal,,2,2,3,1,1,1,15,MonsterPowerUpByGameRound:,,,,,,,,,1,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,引力丧尸,38,,,死亡之后通过原石触发来自高维空间的力量,,1,Monster,Monster;Mob;Zombie;Animal,,2,2,3,1,1,6,30,MonsterPowerUpByGameRound:,,,,,227,,,,,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,反扑丧尸,39,,,反射神经受原石影响而变得更加敏感,,,Monster,Monster;Mob;Zombie;Animal,,2,2,3,1,1,6,15,MonsterPowerUpByGameRound:,,,,,229,,,,1,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,原石蠕虫,20,,,由于低级生命体对于原石的适应度更高，蠕虫是原石病毒的主要宿主之一,,,Monster,Monster;Mob;Animal,,2,2,3,1,1,6,10,MonsterPowerUpByGameRound:,,,,,228,,,,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,原石虫母,56,,,受原石影响，它们的繁殖能力变得更强，会拼命寻找它们幼虫的寄主,,1,Monster,Monster;Mob;Animal;Fly,,2,2,3,1,1,7,30,MonsterPowerUpByGameRound:,,,,,,,,,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,飞行原石蠕虫,50,,,进化出的翅膀让它们免疫来自地上的威胁，也使它们的集群行动更加方便,,1,Monster,Monster;Mob;Animal;Fly,,2,2,3,1,1,7,10,MonsterPowerUpByGameRound:,,,,,282,,,,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,自爆机器人,48,,,研究所的安全防卫设施，但很显然它不认为原石病毒是个问题,,1,Monster,Monster;Mob;Machine,,2,5,3,1,1,7,10,MonsterPowerUpByGameRound:,,,,,170,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,虫巢,23,,,里面有许多原石蠕虫的卵，不一会儿里面就会有一只原石蠕虫钻出来,,,Monster,Monster;Mob;Animal,,1,0,3,1,1,7,50,MonsterPowerUpByGameRound:,,,,,,,,,93,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,警卫丧尸,4,,,原本就强健的身体在原石的影响下，长出了破坏力惊人的巨爪,,1,Monster,Monster;Mob;Animal;Zombie,,4,3,3,1,1,7,50,MonsterPowerUpByGameRound:,,,,,249,,,,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,弹跳者,3,,,原石感染者中特异化的典例，具有发达的下肢，可以使出强力的踢击,,,Monster,Monster;Boss;Animal;Zombie,,3,5,3,1,1,15,100,MonsterPowerUpByGameRound:,,,,,112,,,,15,115,570,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//6,缠绕者,6,,,,,,Monster,Monster;Boss;Animal;Zombie,,4,2,3,1,1,,200,MonsterPowerUpByGameRound:,,,,,266,,,,99,99,99,99,99,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,缠绕者,6,,,原石病毒感染的章鱼攻击了一名研究员并产生了共生关系,,,Monster,Monster;Boss;Animal;Zombie,,4,2,3,1,1,8,200,MonsterPowerUpByGameRound:,Equipment,evt.PreDie:{Vfx:20},,,266,,,,573,99,572,573,572,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,艾曼,15,,,,,,Character,Monster;Boss;Animal,,3,5,3,0,5,,10,MonsterPowerUpByGameRound:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,布莱恩,85,,,,,,Character,Monster;Boss;Animal,,3,5,3,0,5,,10,MonsterPowerUpByGameRound:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//302,原石怪,302,,,,,,Monster,Monster;Mob;Zombie;Animal,,2,2,3,1,1,,30,MonsterPowerUpByGameRound:,,,,,,,,,82,4,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,苦力怕,87,,,,,1,Monster,Monster;Mob;Animal,,2,2,3,1,1,,30,MonsterPowerUpByGameRound:,,,,,414,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,天使羊,88,,,,,1,Monster,Monster;Mob;Animal,,2,2,3,1,1,21,200,MonsterPowerUpByGameRound:,,,,"list:pool,HighReward;random:;take:1",415,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,菜虚鲲,89,,,,,1,Monster,Monster;Mob;Animal,,2,2,3,1,1,21,5,MonsterPowerUpByGameRound:,,,,"list:pool,LowReward;random:;take:1~2",,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,辛西娅,401,,,,,,Monster,Monster;Mob;Animal,,2,2,3,1,1,,30,MonsterPowerUpByGameRound:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,辛西娅,402,,,,阶段1,,Monster,Monster;Mob;Animal,,2,2,3,1,1,,30,MonsterPowerUpByGameRound:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,辛西娅,405,,,,阶段4,,Monster,Monster;Mob;Animal,,2,2,3,1,1,,30,MonsterPowerUpByGameRound:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,辛西娅,406,,,,阶段5,,Monster,Monster;Mob;Animal,,2,2,3,1,1,,30,MonsterPowerUpByGameRound:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,肉泥BOSS,421,,,,,,Monster,Monster;Mob;Animal,,2,5,3,1,1,28,30,MonsterPowerUpByGameRound:,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,小肉泥,423,,,原石病毒实验的失败产物,,,Monster,Monster;Mob;Animal,,2,1,3,1,1,26,10,MonsterPowerUpByGameRound:,,,,,703,702,,,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,肉泥,424,,,,,,Monster,Monster;Mob;Animal,,2,2,3,1,1,29,20,MonsterPowerUpByGameRound:,,,,,703,702,,,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,大肉泥,425,,,,,,Monster,Monster;Mob;Animal,,2,3,3,1,1,30,30,MonsterPowerUpByGameRound:,,,,,703,702,704,,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,孢子肉泥,426,,,,,,Monster,Monster;Mob;Animal,,2,2,3,1,1,31,30,MonsterPowerUpByGameRound:,,,,,703,702,704,701,82,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427,触手肉泥,427,,,,,,Monster,Monster;Mob;Animal,,2,2,3,1,1,32,30,MonsterPowerUpByGameRound:,,,,,703,702,,,99,573,572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,爬行触手肉泥,428,,,,,,Monster,Monster;Mob;Animal,,2,5,3,1,1,22,30,MonsterPowerUpByGameRound:,,,,,703,702,,,99,573,572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,毒沼,429,,,,,,Trap,EnvObject;Trap;NotAllowTakeImpulse;NotAllowCombatUI;,,,,,1,0,16,3,,PosiBuff,"evt.TakeTread:{With:$arg0{AddBuff:83,1;buffHost.DecreaseHp:1}};evt.StartTurn:{>=:{PlusVar:turnCount,1},3}{Die:};",,,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,爬行肉泥,430,,,,,,Monster,Monster;Mob;Animal,,2,5,3,1,1,32,20,MonsterPowerUpByGameRound:,,,,,703,702,,,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//其它,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,靶子,41,,仅供训练的人形靶具,,,,Monster,EnvObject;Monster;Mob;Machine,,2,0,0,1,1,3,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,训练用敌人,423,,,,,,Monster,Monster;Mob;Machine,,2,2,3,1,1,,1,,,,,,,,,,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,教程公告牌,84,,,,,,Character,EnvObject,,,,,,,,1,,Interactable;Equipment,PlotRunnerById:{GetStageDbFieldAsAssetId:tutorialPlotId};,,,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//剧情,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,辛西娅,Synthia_0,,,,NPC,,Character,,,2,2,3,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//SystemHelper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Default,用于默认关卡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DroppedCard,掉落物,DroppedCard,,,,,,,EnvObject;NotAllowCombatUI;NotAllowInteractableMark,,,,,,,,1,,Interactable;Equipment,evt.TakeInteraction:{RunPlot_DroppedItem:},,,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StageRewardMoney,原石堆,32,,,,,,Reward,EnvObject;NotAllowHpBarUI;,,,,,,,,20,,Interactable;Equipment,"PlotRunner:{ ShowUIMessageStripFormat:""你发现了{ylw:0}原石。"",$rewardMoney; IncreasePlayerMoneyInArchive:$rewardMoney; host.Die:;}",,,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ads,电视机,115,,,,看广告得奖励,,Character,EnvObject,,,,,,,,1,,,,224,,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,四旋翼无人机,,,,,,,Character,Turret;Machine,,10,4,3,1,1,,10,,,$allowAIWanderIfNoTarget=true;,,,260,,,,265,265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//111,清洁型机器人,,,,,,,Character,Turret;Machine,,10,2,2,1,1,,15,,,$allowAIWanderIfNoTarget=true;,,,260,,,,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,机器狗,,,,,,,Character,Turret;Machine,,20,3,4,1,1,,20,,,$allowAIWanderIfNoTarget=true;,,,260,,,,256,256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,仿生靶标,,,,,,,Character,,,0,0,0,0,0,,20,,,$allowAIWanderIfNoTarget=true;,,,230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,卡牌贩卖机,117,,,,,1,Reward,EnvObject,,0,0,0,0,0,,5,,Interactable;Equipment,,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,电子保险箱,118,,,,,1,Reward,EnvObject,,0,0,0,0,0,,5,,Interactable;Equipment,"evt.TakeInteraction:{RemoveBuff:144,99;Die:}",,"list:pool,LowReward;random:;take:3~5",144,141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,甲虫,,,,原石病毒使它们进化出了坚硬的外骨骼，巨大的嘴能够轻易咬碎猎物,,1,Monster,Monster;Mob;Animal,,1,3,1,1,1,,15,MonsterPowerUpByGameRound:,,"AddBuff:104,6",,,,,,,97,508,508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,蚂蚁,,,,一只蚂蚁不可怕，但是……,,1,Monster,Monster;Mob;Animal,,1,4,3,1,1,,6,MonsterPowerUpByGameRound:,,,,,282,,,,509,514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,红纹珠,,,,,,1,Monster,Monster;Mob;Animal,,1,3,2,1,1,,21,MonsterPowerUpByGameRound:,,,,,,,,,510,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,蝙蝠,,,,丧失了发声能力取而代之的是强大的肉体,,1,Monster,Monster;Mob;Animal;Fly,,1,4,3,1,1,,18,MonsterPowerUpByGameRound:,,,,,,,,,512,513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//204,翡翠虫,,,,,,1,Monster,Monster;Mob;Animal,,2,3,2,1,1,,28,MonsterPowerUpByGameRound:,,"AddBuff:104,3",,,501,,,,502,503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,刺乌龟,,,,乌龟的求生本能让它影响原石力量进化出刺盾的效果,,1,Monster,Monster;Mob;Animal,,2,2,1,1,1,,25,MonsterPowerUpByGameRound:,,"AddBuff:104,12",,,504,,,,505,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,猪笼草,,,,,,1,Monster,Monster;Mob;Animal,,2,0,0,1,1,,40,MonsterPowerUpByGameRound:,,,,,,,,,506,507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,装甲蚂蚁,,,,由于大量的原石沉积在外骨骼，该变种拥有高于其它亚种的防御力,,1,Monster,Monster;Mob;Animal,,3,3,1,1,1,,40,MonsterPowerUpByGameRound:,,,,,515,,,,516,517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//209,无人机,,,,原研究所内安保系统，发生事故后被改为无差别攻击,,1,Monster,Monster;Mob;Animal,,3,5,3,1,1,,50,MonsterPowerUpByGameRound:,,,,,524,,,,37,521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
